#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1161936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=220, tid=12952
#
# JRE version: OpenJDK Runtime Environment (21.0.4) (build 21.0.4+-12508038-b607.1)
# Java VM: OpenJDK 64-Bit Server VM (21.0.4+-12508038-b607.1, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant -javaagent:C:\Users\knu\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Mar 12 12:23:31 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 3582.926120 seconds (0d 0h 59m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000001d81c441140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]


Current CompileTask:
C2:3582926 57889       4       com.android.tools.r8.internal.s9::a (1719 bytes)

Stack: [0x0000009f46200000,0x0000009f46300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ce539]
V  [jvm.dll+0x85bf03]
V  [jvm.dll+0x85e45e]
V  [jvm.dll+0x85eb43]
V  [jvm.dll+0x27dd06]
V  [jvm.dll+0xbf9cd]
V  [jvm.dll+0xbff03]
V  [jvm.dll+0x2f19c1]
V  [jvm.dll+0x5f8d79]
V  [jvm.dll+0x2503d2]
V  [jvm.dll+0x25078f]
V  [jvm.dll+0x249065]
V  [jvm.dll+0x2468be]
V  [jvm.dll+0x1c58a4]
V  [jvm.dll+0x255fec]
V  [jvm.dll+0x254536]
V  [jvm.dll+0x3efab6]
V  [jvm.dll+0x804418]
V  [jvm.dll+0x6cce0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d824a35380, 0x000001d824a3a8d0, 0x000001d824a35a10, 0x000001d824a33940,
0x000001d824a38800, 0x000001d824a3af60, 0x000001d824a34660, 0x000001d824a38e90,
0x000001d824a3c9a0, 0x000001d824a3d030, 0x000001d824a3b5f0, 0x000001d824a39520,
0x000001d824a39bb0, 0x000001d824a42c10, 0x000001d824a3ea70, 0x000001d824a3f100,
0x000001d824a42580, 0x000001d824a3dd50, 0x000001d8323666a0, 0x000001d83236a840,
0x000001d83236c910, 0x000001d829ee7bc0, 0x000001d829ee8250, 0x000001d829ef3a10,
0x000001d829ef2cf0, 0x000001d833507810, 0x000001d83350a600, 0x000001d823658b60,
0x000001d823657e40, 0x000001d822df6910, 0x000001d822df89e0, 0x000001d822df6fa0,
0x000001d8339d64e0, 0x000001d8339d57c0, 0x000001d8339d5e50, 0x000001d8339ceec0,
0x000001d8339d0f90, 0x000001d8339cf550, 0x000001d8339d6b70, 0x000001d8339cfbe0,
0x000001d8339d0900, 0x000001d8339d7200, 0x000001d8339d1cb0, 0x000001d8339d0270,
0x000001d8339d9960, 0x000001d8339dcde0, 0x000001d8339da680, 0x000001d8339dad10,
0x000001d8339d9ff0, 0x000001d8339db3a0, 0x000001d8339de820, 0x000001d8339deeb0,
0x000001d8339d7890, 0x000001d8339dc0c0, 0x000001d8339d92d0, 0x000001d8339df540,
0x000001d8339e08f0, 0x000001d8339dba30, 0x000001d8339dc750, 0x000001d8339dd470,
0x000001d8339ddb00, 0x000001d8339d85b0, 0x000001d8339e29c0, 0x000001d8339e3050,
0x000001d8339dfbd0, 0x000001d8339e36e0, 0x000001d8339e3d70, 0x000001d8339e0260,
0x000001d8339e4400, 0x000001d8339e4a90, 0x000001d8339e1610, 0x000001d8339e0f80,
0x000001d8339e5120, 0x000001d8339e1ca0, 0x000001d8339de190, 0x000001d8339e7880,
0x000001d8339e6b60, 0x000001d8339e71f0, 0x000001d8339e57b0, 0x000001d8339e2330,
0x000001d8339e5e40, 0x000001d8339e64d0, 0x000001d8339ecdd0, 0x000001d8339e7f10,
0x000001d8339e9fe0, 0x000001d8339ea670, 0x000001d8339e9950, 0x000001d8339ead00,
0x000001d8339ec0b0, 0x000001d8339eb390, 0x000001d8339e92c0, 0x000001d8339e85a0,
0x000001d8339ec740, 0x000001d8339e8c30, 0x000001d832363f40, 0x000001d832367a50,
0x000001d8323652f0, 0x000001d832366d30, 0x000001d832362b90, 0x000001d8323680e0,
0x000001d832368770, 0x000001d8323645d0, 0x000001d832368e00, 0x000001d832364c60,
0x000001d832369490, 0x000001d832365980, 0x000001d832362500, 0x000001d83236fd90,
0x000001d8323717d0, 0x000001d83236e350, 0x000001d83236b560, 0x000001d83236bbf0,
0x000001d83236c280, 0x000001d83236cfa0, 0x000001d83236e9e0, 0x000001d83a8592d0,
0x000001d83a85c0c0, 0x000001d83a857890, 0x000001d83a8557c0, 0x000001d83a85cde0,
0x000001d83a85ad10, 0x000001d83a858c40, 0x000001d83a857f20, 0x000001d83a8585b0,
0x000001d83a855e50, 0x000001d83a85b3a0, 0x000001d83a860f80, 0x000001d83a859ff0,
0x000001d83a85a680, 0x000001d83a861ca0, 0x000001d829eee4c0, 0x000001d829eeb6d0,
0x000001d829eef870, 0x000001d829eeeb50, 0x000001d829ee9600, 0x000001d829eef1e0,
0x000001d829ee88e0, 0x000001d829eeff00, 0x000001d829ee8f70, 0x000001d829ef3380,
0x000001d829ef5ae0, 0x000001d829ef1940, 0x000001d829ef4dc0, 0x000001d829ef1fd0,
0x000001d829ef2660, 0x000001d829ef40a0, 0x000001d829ef4730, 0x000001d8245a76d0,
0x000001d8245ad940, 0x000001d8245abf00, 0x000001d8245ab1e0, 0x000001d8245ab870,
0x000001d8396d1950, 0x000001d8396cca90, 0x000001d8396cd7b0, 0x000001d8280f2fb0,
0x000001d8280f5080, 0x000001d8280f1c00, 0x000001d8280f6ac0, 0x000001d8280f5710,
0x000001d8280f2920, 0x000001d8280f49f0, 0x000001d84097d3d0, 0x000001d825d07a30,
0x000001d832b2fe20, 0x000001d840978510, 0x000001d832a20bb0, 0x000001d8446cc1f0,
0x000001d8409622b0, 0x000001d840961590, 0x000001d840962fd0, 0x000001d840964380,
0x000001d84095e7a0, 0x000001d840965730, 0x000001d84095ee30, 0x000001d840960870,
0x000001d840961c20, 0x000001d840966450, 0x000001d840962940, 0x000001d840963660,
0x000001d840963cf0, 0x000001d840964a10, 0x000001d840965dc0, 0x000001d84095f4c0,
0x000001d84096c6c0, 0x000001d84096cd50, 0x000001d84096d3e0, 0x000001d8245a83f0,
0x000001d829eed110, 0x000001d829eeca80, 0x000001d829ef5450, 0x000001d829ef6170
}

Java Threads: ( => current thread )
  0x000001d801954670 JavaThread "main"                              [_thread_blocked, id=2180, stack(0x0000009f45400000,0x0000009f45500000) (1024K)]
  0x000001d81c412770 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12948, stack(0x0000009f45c00000,0x0000009f45d00000) (1024K)]
  0x000001d81c4131d0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=12064, stack(0x0000009f45d00000,0x0000009f45e00000) (1024K)]
  0x000001d81c413c30 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=3380, stack(0x0000009f45e00000,0x0000009f45f00000) (1024K)]
  0x000001d81c414690 JavaThread "Attach Listener"            daemon [_thread_blocked, id=7096, stack(0x0000009f45f00000,0x0000009f46000000) (1024K)]
  0x000001d81c415700 JavaThread "Service Thread"             daemon [_thread_blocked, id=4280, stack(0x0000009f46000000,0x0000009f46100000) (1024K)]
  0x000001d81c436390 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13216, stack(0x0000009f46100000,0x0000009f46200000) (1024K)]
=>0x000001d81c441140 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=12952, stack(0x0000009f46200000,0x0000009f46300000) (1024K)]
  0x000001d81c442920 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15192, stack(0x0000009f46300000,0x0000009f46400000) (1024K)]
  0x000001d81c160c90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6824, stack(0x0000009f46400000,0x0000009f46500000) (1024K)]
  0x000001d81c8af6a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3112, stack(0x0000009f46800000,0x0000009f46900000) (1024K)]
  0x000001d8224f3c70 JavaThread "Daemon health stats"               [_thread_blocked, id=14720, stack(0x0000009f47400000,0x0000009f47500000) (1024K)]
  0x000001d82232b950 JavaThread "Incoming local TCP Connector on port 3465"        [_thread_in_native, id=7588, stack(0x0000009f47500000,0x0000009f47600000) (1024K)]
  0x000001d82252b350 JavaThread "Daemon periodic checks"            [_thread_blocked, id=13588, stack(0x0000009f47600000,0x0000009f47700000) (1024K)]
  0x000001d822479c10 JavaThread "Cache worker for journal cache (C:\Users\knu\.gradle\caches\journal-1)"        [_thread_blocked, id=13700, stack(0x0000009f48700000,0x0000009f48800000) (1024K)]
  0x000001d82247a930 JavaThread "File lock request listener"        [_thread_in_native, id=12380, stack(0x0000009f48800000,0x0000009f48900000) (1024K)]
  0x000001d82247b650 JavaThread "Cache worker for file hash cache (C:\Users\knu\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=8576, stack(0x0000009f48900000,0x0000009f48a00000) (1024K)]
  0x000001d822b1cda0 JavaThread "File watcher server"        daemon [_thread_in_native, id=14804, stack(0x0000009f48c00000,0x0000009f48d00000) (1024K)]
  0x000001d822b1acd0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=14144, stack(0x0000009f48d00000,0x0000009f48e00000) (1024K)]
  0x000001d822b1b9f0 JavaThread "jar transforms"                    [_thread_blocked, id=9932, stack(0x0000009f48e00000,0x0000009f48f00000) (1024K)]
  0x000001d822b215d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=4564, stack(0x0000009f48f00000,0x0000009f49000000) (1024K)]
  0x000001d822b1f500 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=14064, stack(0x0000009f49000000,0x0000009f49100000) (1024K)]
  0x000001d822b1d430 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=13832, stack(0x0000009f49100000,0x0000009f49200000) (1024K)]
  0x000001d822b21c60 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=14308, stack(0x0000009f49200000,0x0000009f49300000) (1024K)]
  0x000001d822b222f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=10924, stack(0x0000009f49300000,0x0000009f49400000) (1024K)]
  0x000001d822b1b360 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8004, stack(0x0000009f49400000,0x0000009f49500000) (1024K)]
  0x000001d822b1e150 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=14140, stack(0x0000009f49500000,0x0000009f49600000) (1024K)]
  0x000001d822b1dac0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=11228, stack(0x0000009f49600000,0x0000009f49700000) (1024K)]
  0x000001d822b208b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=13320, stack(0x0000009f49700000,0x0000009f49800000) (1024K)]
  0x000001d822b1e7e0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=3076, stack(0x0000009f49800000,0x0000009f49900000) (1024K)]
  0x000001d822b1fb90 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=13744, stack(0x0000009f49900000,0x0000009f49a00000) (1024K)]
  0x000001d822b1ee70 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=13148, stack(0x0000009f49a00000,0x0000009f49b00000) (1024K)]
  0x000001d822b1c080 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=11600, stack(0x0000009f49b00000,0x0000009f49c00000) (1024K)]
  0x000001d822b20220 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=13672, stack(0x0000009f49c00000,0x0000009f49d00000) (1024K)]
  0x000001d822b20f40 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=2788, stack(0x0000009f49d00000,0x0000009f49e00000) (1024K)]
  0x000001d822df6280 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=10312, stack(0x0000009f49e00000,0x0000009f49f00000) (1024K)]
  0x000001d822df9070 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=12228, stack(0x0000009f49f00000,0x0000009f4a000000) (1024K)]
  0x000001d822df4840 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=2340, stack(0x0000009f4a000000,0x0000009f4a100000) (1024K)]
  0x000001d822df5bf0 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=7816, stack(0x0000009f4a100000,0x0000009f4a200000) (1024K)]
  0x000001d822df4ed0 JavaThread "Cache worker for file content cache (C:\Users\knu\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=7988, stack(0x0000009f4a300000,0x0000009f4a400000) (1024K)]
  0x000001d8334fe120 JavaThread "Memory manager"                    [_thread_blocked, id=11656, stack(0x0000009f4f700000,0x0000009f4f800000) (1024K)]
  0x000001d82247a2a0 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=5692, stack(0x0000009f45100000,0x0000009f45200000) (1024K)]
  0x000001d8396d8f70 JavaThread "Handler for socket connection from /127.0.0.1:3465 to /127.0.0.1:4139"        [_thread_in_native, id=3376, stack(0x0000009f45200000,0x0000009f45300000) (1024K)]
  0x000001d8396db040 JavaThread "Cancel handler"                    [_thread_blocked, id=1296, stack(0x0000009f45300000,0x0000009f45400000) (1024K)]
  0x000001d8396db6d0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=14384, stack(0x0000009f46500000,0x0000009f46600000) (1024K)]
  0x000001d8396dbd60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:3465 to /127.0.0.1:4139"        [_thread_blocked, id=11056, stack(0x0000009f46600000,0x0000009f46700000) (1024K)]
  0x000001d8396d8250 JavaThread "Stdin handler"                     [_thread_blocked, id=8504, stack(0x0000009f46700000,0x0000009f46800000) (1024K)]
  0x000001d8396dc3f0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14224, stack(0x0000009f46900000,0x0000009f46a00000) (1024K)]
  0x000001d8396d88e0 JavaThread "Cache worker for file hash cache (D:\BookDbApp\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=14948, stack(0x0000009f46a00000,0x0000009f46b00000) (1024K)]
  0x000001d8396d9600 JavaThread "Cache worker for Build Output Cleanup Cache (D:\BookDbApp\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14764, stack(0x0000009f46b00000,0x0000009f46c00000) (1024K)]
  0x000001d8396dca80 JavaThread "Cache worker for checksums cache (D:\BookDbApp\.gradle\8.10.2\checksums)"        [_thread_blocked, id=6424, stack(0x0000009f47700000,0x0000009f47800000) (1024K)]
  0x000001d8396d9c90 JavaThread "Cache worker for cache directory md-rule (C:\Users\knu\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=2876, stack(0x0000009f47800000,0x0000009f47900000) (1024K)]
  0x000001d8396d7bc0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\knu\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=1660, stack(0x0000009f47900000,0x0000009f47a00000) (1024K)]
  0x000001d8396be4e0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=6052, stack(0x0000009f48600000,0x0000009f48700000) (1024K)]
  0x000001d8396bd7c0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=13696, stack(0x0000009f48a00000,0x0000009f48b00000) (1024K)]
  0x000001d8396bde50 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14312, stack(0x0000009f48b00000,0x0000009f48c00000) (1024K)]
  0x000001d8396bf200 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=14924, stack(0x0000009f4a200000,0x0000009f4a300000) (1024K)]
  0x000001d8396c3a30 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=15088, stack(0x0000009f4a400000,0x0000009f4a500000) (1024K)]
  0x000001d8396c40c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8084, stack(0x0000009f4a500000,0x0000009f4a600000) (1024K)]
  0x000001d8396bf890 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=6864, stack(0x0000009f4a600000,0x0000009f4a700000) (1024K)]
  0x000001d8396bff20 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=2692, stack(0x0000009f4a700000,0x0000009f4a800000) (1024K)]
  0x000001d8396c2d10 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=13856, stack(0x0000009f4a800000,0x0000009f4a900000) (1024K)]
  0x000001d8396c4750 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1528, stack(0x0000009f4a900000,0x0000009f4aa00000) (1024K)]
  0x000001d8396c05b0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7128, stack(0x0000009f4aa00000,0x0000009f4ab00000) (1024K)]
  0x000001d8396c0c40 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=13568, stack(0x0000009f4ab00000,0x0000009f4ac00000) (1024K)]
  0x000001d8396c4de0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=11388, stack(0x0000009f4ac00000,0x0000009f4ad00000) (1024K)]
  0x000001d8396beb70 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9588, stack(0x0000009f4ad00000,0x0000009f4ae00000) (1024K)]
  0x000001d8396c12d0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=12244, stack(0x0000009f4ae00000,0x0000009f4af00000) (1024K)]
  0x000001d8396c88f0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=8252, stack(0x0000009f4af00000,0x0000009f4b000000) (1024K)]
  0x000001d8396c5470 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=14940, stack(0x0000009f4b000000,0x0000009f4b100000) (1024K)]
  0x000001d8396c5b00 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=10524, stack(0x0000009f4b100000,0x0000009f4b200000) (1024K)]
  0x000001d8396c6190 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12452, stack(0x0000009f4b200000,0x0000009f4b300000) (1024K)]
  0x000001d8396c8260 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=12680, stack(0x0000009f4b300000,0x0000009f4b400000) (1024K)]
  0x000001d8396c33a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=13416, stack(0x0000009f4b400000,0x0000009f4b500000) (1024K)]
  0x000001d8396c6820 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=10096, stack(0x0000009f4b500000,0x0000009f4b600000) (1024K)]
  0x000001d8396c1960 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=5904, stack(0x0000009f4b600000,0x0000009f4b700000) (1024K)]
